symbol,name,market_cap,volume_24h
BGL,Bitgesell,3767318.225159539,18235.65304778
HC,HyperCash,3746992.9893840994,200788.2463799
TARA,Taraxa,3556778.1093939305,216077.88928761
COLX,ColossusXT,3486725.035975011,0.0
OTO,OTOCASH,3313641.4151139506,0.0
SIGNA,Signum,3304628.8671259736,366.23581263
NVT,NerveNetwork,3271245.108821254,42453.04729479
NEER,Metaverse.Network Pioneer,3252563.8037038012,95229.90033931
ENQ,Enecuum,3188338.324840306,145740.45992094
XFC,Footballcoin (XFC),3089225.284664258,84834.44232968
GLQ,Graphlinq Chain,3051649.7370454804,457120.82761635
NXT,Nxt,3045999.4835351226,785.11081391
RDD,ReddCoin,3009137.5424205125,6033.02234835
SAFE,SafeCoin,2981975.066562901,407.20712546
LCC,Litecoin Cash,2846551.279766513,33.78494733
EOSC,EOS Force,2756100.0114998934,194886.28236984
SIB,SIBCoin,2601432.9288037787,0.0
BIP,Minter Network,2569594.876003323,211.67419009
UBX,UBIX.Network,2569186.957364608,604805.96158921
OMAX,Omax Coin,2278171.683757718,688790.41637088
WOW,Wownero,2245903.4736481477,2623.031531
TX,TransferCoin,2101561.181264077,0.0
ILC,ILCOIN,2097288.9962087064,3690.56250341
TENT,TENT,2065961.699108926,0.0
ETP,Metaverse ETP,2024556.796368617,41723.1382004
AEON,Aeon,1972610.0460083107,7.28276785
OMC,Omchain,1962066.0564501246,333514.62605056
PEG,PegNet,1944143.5474657335,72.87366604
RFUEL,RioDeFi,1875388.6421695843,563271.97020691
SKY,Skycoin,1836511.4961317522,25.55982566
MINTME,MintMe.com Coin,1823212.5376210478,87091.76047992
BIR,Birake,1807286.3563507937,1833.64626487
LANA,LanaCoin,1781670.4675046238,27.51159043
CLOAK,CloakCoin,1773236.4386785727,1532.01158
EMC,Emercoin,1767738.151695004,0.0
CRON,Cryptocean,1668423.3788464556,51572.68719419
EMC2,Einsteinium,1650722.4205308168,1069.18188354
GHOST,GHOSTPRISM,1618465.1653865008,0.0
BTCP,Bitcoin Private,1617242.1833951124,0.0
XPM,Primecoin,1612972.723779642,867.39814845
MIR,MIR COIN,1567879.664124097,28099.71502072
SFT,Safex Token,1517681.9976641773,0.0668601
IDNA,Idena,1488150.924289764,29146.17771393
NYC,NewYorkCoin,1472441.178719686,4164.67051426
DINGO,Dingocoin,1388674.8772930182,3231.11011797
CUT,CUTcoin,1378687.106611647,0.0
BTCZ,BitcoinZ,1368172.8643594107,10981.48470452
WEBD,WebDollar,1334663.2224057426,200169.48924538
TRUE,TrueChain,1317837.2641150935,5403.75383619
CMT,CyberMiles,1303116.5601268625,6671.78332578
ADM,ADAMANT Messenger,1298968.016436429,0.0
GLEEC,Gleec Coin,1255618.745356697,852986.61836538
GHOST,Ghost,1241178.9910096824,2012.45663927
